1,2,3,-1,1,13.564250000000,0.020000000000
1,3,100,-1,2,7.390027720990,0.020000000000
1,3,100,-1,3,7.390027720990,0.020000000000
1,3,102,-1,1,85.701061383428,0.020000000000
1,3,102,-1,2,55.998378889762,0.020000000000
1,3,102,-1,3,92.294728533246,0.020000000000
1,3,103,-1,1,28.664553087019,0.020000000000
1,3,103,-1,2,22.901604134317,0.020000000000
1,3,103,-1,3,29.137751994252,0.020000000000
1,3,112,-1,1,2.220470794298,0.020000000000
1,3,112,-1,2,2.644772916287,0.020000000000
1,3,112,-1,3,2.644772916287,0.020000000000
1,3,113,-1,1,1.466960357116,0.020000000000
1,3,113,-1,2,1.466960357116,0.020000000000
1,3,113,-1,3,1.466960357116,0.020000000000
1,3,114,-1,1,12.376779819843,0.020000000000
1,3,114,-1,2,7.016393501414,0.020000000000
1,3,114,-1,3,13.519844503270,0.020000000000
1,3,115,-1,1,18.867469451391,0.020000000000
1,3,115,-1,2,17.233773246642,0.020000000000
1,3,115,-1,3,18.552760372145,0.020000000000
1,3,118,-1,1,6.877745370752,0.020000000000
1,3,118,-1,2,9.792023291407,0.020000000000
1,3,118,-1,3,7.642659853098,0.020000000000
1,3,120,-1,1,10.914581501536,0.020000000000
1,3,120,-1,2,10.914581501536,0.020000000000
1,3,120,-1,3,5.468258474216,0.020000000000
1,3,121,-1,1,7.571764802051,0.020000000000
1,3,121,-1,2,7.367270837118,0.020000000000
1,3,121,-1,3,8.134748602062,0.020000000000
1,3,124,-1,2,0.349971823246,0.020000000000
1,3,124,-1,3,0.349971823246,0.020000000000
1,3,130,-1,1,18.956630584276,0.020000000000
1,3,130,-1,2,24.627040476984,0.020000000000
1,3,130,-1,3,23.454473642097,0.020000000000
1,3,131,-1,1,10.373646659196,0.020000000000
1,3,131,-1,2,7.140974638481,0.020000000000
1,3,131,-1,3,12.008262253007,0.020000000000
1,3,132,-1,1,15.265370672636,0.020000000000
1,3,132,-1,2,14.125111495803,0.020000000000
1,3,132,-1,3,12.796455854946,0.020000000000
1,2,2,-1,1,0.000000000000,0.001000000000
1,2,2,-1,2,-0.000000000000,0.001000000000
1,2,2,-1,3,-0.000000000000,0.001000000000
1,2,4,-1,1,0.000000000000,0.001000000000
1,2,4,-1,2,-0.000000000000,0.001000000000
1,2,4,-1,3,-0.000000000000,0.001000000000
1,2,5,-1,1,0.000000000000,0.001000000000
1,2,5,-1,2,-0.000000000000,0.001000000000
1,2,5,-1,3,-0.000000000000,0.001000000000
1,2,7,-1,1,0.000000000000,0.001000000000
1,2,7,-1,2,-0.000000000000,0.001000000000
1,2,7,-1,3,-0.000000000000,0.001000000000
1,2,9,-1,1,0.000000000000,0.001000000000
1,2,9,-1,2,-0.000000000000,0.001000000000
1,2,9,-1,3,-0.000000000000,0.001000000000
1,2,10,-1,1,0.000000000000,0.001000000000
1,2,10,-1,2,-0.000000000000,0.001000000000
1,2,10,-1,3,-0.000000000000,0.001000000000
1,2,12,-1,1,0.000000000000,0.001000000000
1,2,12,-1,2,-0.000000000000,0.001000000000
1,2,12,-1,3,-0.000000000000,0.001000000000
1,2,13,-1,1,0.000000000000,0.001000000000
1,2,13,-1,2,-0.000000000000,0.001000000000
1,2,13,-1,3,-0.000000000000,0.001000000000
1,2,14,-1,1,0.000000000000,0.001000000000
1,2,14,-1,2,-0.000000000000,0.001000000000
1,2,14,-1,3,-0.000000000000,0.001000000000
1,2,18,-1,1,0.000000000000,0.001000000000
1,2,18,-1,2,-0.000000000000,0.001000000000
1,2,18,-1,3,-0.000000000000,0.001000000000
1,2,19,-1,1,0.000000000000,0.001000000000
1,2,19,-1,2,-0.000000000000,0.001000000000
1,2,19,-1,3,-0.000000000000,0.001000000000
1,2,23,-1,1,0.000000000000,0.001000000000
1,2,23,-1,2,-0.000000000000,0.001000000000
1,2,23,-1,3,-0.000000000000,0.001000000000
1,2,27,-1,1,0.000000000000,0.001000000000
1,2,27,-1,2,-0.000000000000,0.001000000000
1,2,27,-1,3,-0.000000000000,0.001000000000
1,2,28,-1,1,0.000000000000,0.001000000000
1,2,28,-1,2,-0.000000000000,0.001000000000
1,2,28,-1,3,-0.000000000000,0.001000000000
1,2,29,-1,1,0.000000000000,0.001000000000
1,2,29,-1,2,-0.000000000000,0.001000000000
1,2,29,-1,3,-0.000000000000,0.001000000000
1,2,31,-1,1,0.000000000000,0.001000000000
1,2,31,-1,2,-0.000000000000,0.001000000000
1,2,31,-1,3,-0.000000000000,0.001000000000
1,2,38,-1,1,0.000000000000,0.001000000000
1,2,38,-1,2,-0.000000000000,0.001000000000
1,2,38,-1,3,-0.000000000000,0.001000000000
1,2,43,-1,1,0.000000000000,0.001000000000
1,2,43,-1,2,-0.000000000000,0.001000000000
1,2,43,-1,3,-0.000000000000,0.001000000000
1,2,46,-1,1,0.000000000000,0.001000000000
1,2,46,-1,2,-0.000000000000,0.001000000000
1,2,46,-1,3,-0.000000000000,0.001000000000
1,2,47,-1,1,0.000000000000,0.001000000000
1,2,47,-1,2,-0.000000000000,0.001000000000
1,2,47,-1,3,-0.000000000000,0.001000000000
1,2,48,-1,1,0.000000000000,0.001000000000
1,2,48,-1,2,-0.000000000000,0.001000000000
1,2,48,-1,3,-0.000000000000,0.001000000000
1,2,52,-1,1,0.000000000000,0.001000000000
1,2,52,-1,2,-0.000000000000,0.001000000000
1,2,52,-1,3,-0.000000000000,0.001000000000
1,2,55,-1,1,0.000000000000,0.001000000000
1,2,55,-1,2,-0.000000000000,0.001000000000
1,2,55,-1,3,-0.000000000000,0.001000000000
1,2,56,-1,1,0.000000000000,0.001000000000
1,2,56,-1,2,-0.000000000000,0.001000000000
1,2,56,-1,3,-0.000000000000,0.001000000000
1,2,60,-1,1,0.000000000000,0.001000000000
1,2,60,-1,2,-0.000000000000,0.001000000000
1,2,60,-1,3,-0.000000000000,0.001000000000
1,2,62,-1,1,0.000000000000,0.001000000000
1,2,62,-1,2,-0.000000000000,0.001000000000
1,2,62,-1,3,-0.000000000000,0.001000000000
1,2,66,-1,1,0.000000000000,0.001000000000
1,2,66,-1,2,-0.000000000000,0.001000000000
1,2,66,-1,3,-0.000000000000,0.001000000000
1,2,69,-1,1,0.000000000000,0.001000000000
1,2,69,-1,2,-0.000000000000,0.001000000000
1,2,69,-1,3,-0.000000000000,0.001000000000
1,2,71,-1,1,0.000000000000,0.001000000000
1,2,71,-1,2,-0.000000000000,0.001000000000
1,2,71,-1,3,-0.000000000000,0.001000000000
1,2,73,-1,1,0.000000000000,0.001000000000
1,2,73,-1,2,-0.000000000000,0.001000000000
1,2,73,-1,3,-0.000000000000,0.001000000000
1,2,76,-1,1,0.000000000000,0.001000000000
1,2,76,-1,2,-0.000000000000,0.001000000000
1,2,76,-1,3,-0.000000000000,0.001000000000
1,2,80,-1,1,0.000000000000,0.001000000000
1,2,80,-1,2,-0.000000000000,0.001000000000
1,2,80,-1,3,-0.000000000000,0.001000000000
1,2,85,-1,1,0.000000000000,0.001000000000
1,2,85,-1,2,-0.000000000000,0.001000000000
1,2,85,-1,3,-0.000000000000,0.001000000000
1,2,87,-1,1,0.000000000000,0.001000000000
1,2,87,-1,2,-0.000000000000,0.001000000000
1,2,87,-1,3,-0.000000000000,0.001000000000
1,2,92,-1,1,0.000000000000,0.001000000000
1,2,92,-1,2,-0.000000000000,0.001000000000
1,2,92,-1,3,-0.000000000000,0.001000000000
1,2,93,-1,1,0.000000000000,0.001000000000
1,2,93,-1,2,-0.000000000000,0.001000000000
1,2,93,-1,3,-0.000000000000,0.001000000000
1,2,94,-1,1,0.000000000000,0.001000000000
1,2,94,-1,2,-0.000000000000,0.001000000000
1,2,94,-1,3,-0.000000000000,0.001000000000
1,2,96,-1,1,0.000000000000,0.001000000000
1,2,96,-1,2,-0.000000000000,0.001000000000
1,2,96,-1,3,-0.000000000000,0.001000000000
1,2,99,-1,1,0.000000000000,0.001000000000
1,2,99,-1,2,-0.000000000000,0.001000000000
1,2,99,-1,3,-0.000000000000,0.001000000000
1,2,101,-1,1,0.000000000000,0.001000000000
1,2,101,-1,2,-0.000000000000,0.001000000000
1,2,101,-1,3,-0.000000000000,0.001000000000
1,2,104,-1,1,0.000000000000,0.001000000000
1,2,104,-1,2,-0.000000000000,0.001000000000
1,2,104,-1,3,-0.000000000000,0.001000000000
1,2,105,-1,1,0.000000000000,0.001000000000
1,2,105,-1,2,-0.000000000000,0.001000000000
1,2,105,-1,3,-0.000000000000,0.001000000000
1,2,106,-1,1,0.000000000000,0.001000000000
1,2,106,-1,2,-0.000000000000,0.001000000000
1,2,106,-1,3,-0.000000000000,0.001000000000
1,2,107,-1,1,0.000000000000,0.001000000000
1,2,107,-1,2,-0.000000000000,0.001000000000
1,2,107,-1,3,-0.000000000000,0.001000000000
1,2,108,-1,1,0.000000000000,0.001000000000
1,2,108,-1,2,-0.000000000000,0.001000000000
1,2,108,-1,3,-0.000000000000,0.001000000000
1,2,109,-1,1,0.000000000000,0.001000000000
1,2,109,-1,2,-0.000000000000,0.001000000000
1,2,109,-1,3,-0.000000000000,0.001000000000
1,2,110,-1,1,0.000000000000,0.001000000000
1,2,110,-1,2,-0.000000000000,0.001000000000
1,2,110,-1,3,-0.000000000000,0.001000000000
1,2,111,-1,1,0.000000000000,0.001000000000
1,2,111,-1,2,-0.000000000000,0.001000000000
1,2,111,-1,3,-0.000000000000,0.001000000000
1,2,116,-1,1,0.000000000000,0.001000000000
1,2,116,-1,2,-0.000000000000,0.001000000000
1,2,116,-1,3,-0.000000000000,0.001000000000
1,2,117,-1,1,0.000000000000,0.001000000000
1,2,117,-1,2,-0.000000000000,0.001000000000
1,2,117,-1,3,-0.000000000000,0.001000000000
1,2,119,-1,1,0.000000000000,0.001000000000
1,2,119,-1,2,-0.000000000000,0.001000000000
1,2,119,-1,3,-0.000000000000,0.001000000000
1,2,122,-1,1,0.000000000000,0.001000000000
1,2,122,-1,2,-0.000000000000,0.001000000000
1,2,122,-1,3,-0.000000000000,0.001000000000
1,2,123,-1,1,0.000000000000,0.001000000000
1,2,123,-1,2,-0.000000000000,0.001000000000
1,2,123,-1,3,-0.000000000000,0.001000000000
1,2,124,-1,1,0.000000000000,0.001000000000
1,2,125,-1,1,0.000000000000,0.001000000000
1,2,125,-1,2,-0.000000000000,0.001000000000
1,2,125,-1,3,-0.000000000000,0.001000000000
1,2,126,-1,1,0.000000000000,0.001000000000
1,2,126,-1,2,-0.000000000000,0.001000000000
1,2,126,-1,3,-0.000000000000,0.001000000000
1,2,127,-1,1,0.000000000000,0.001000000000
1,2,127,-1,2,-0.000000000000,0.001000000000
1,2,127,-1,3,-0.000000000000,0.001000000000
1,2,128,-1,1,0.000000000000,0.001000000000
1,2,128,-1,2,-0.000000000000,0.001000000000
1,2,128,-1,3,-0.000000000000,0.001000000000
1,2,129,-1,1,0.000000000000,0.001000000000
1,2,129,-1,2,-0.000000000000,0.001000000000
1,2,129,-1,3,-0.000000000000,0.001000000000
1,2,133,-1,1,0.000000000000,0.001000000000
1,2,133,-1,2,-0.000000000000,0.001000000000
1,2,133,-1,3,-0.000000000000,0.001000000000
1,3,2,-1,1,0.000000000000,0.001000000000
1,3,2,-1,2,0.000000000000,0.001000000000
1,3,2,-1,3,0.000000000000,0.001000000000
1,3,4,-1,1,0.000000000000,0.001000000000
1,3,4,-1,2,0.000000000000,0.001000000000
1,3,4,-1,3,0.000000000000,0.001000000000
1,3,5,-1,1,0.000000000000,0.001000000000
1,3,5,-1,2,0.000000000000,0.001000000000
1,3,5,-1,3,0.000000000000,0.001000000000
1,3,7,-1,1,0.000000000000,0.001000000000
1,3,7,-1,2,0.000000000000,0.001000000000
1,3,7,-1,3,0.000000000000,0.001000000000
1,3,9,-1,1,0.000000000000,0.001000000000
1,3,9,-1,2,0.000000000000,0.001000000000
1,3,9,-1,3,0.000000000000,0.001000000000
1,3,10,-1,1,0.000000000000,0.001000000000
1,3,10,-1,2,0.000000000000,0.001000000000
1,3,10,-1,3,0.000000000000,0.001000000000
1,3,12,-1,1,0.000000000000,0.001000000000
1,3,12,-1,2,0.000000000000,0.001000000000
1,3,12,-1,3,0.000000000000,0.001000000000
1,3,13,-1,1,0.000000000000,0.001000000000
1,3,13,-1,2,0.000000000000,0.001000000000
1,3,13,-1,3,0.000000000000,0.001000000000
1,3,14,-1,1,0.000000000000,0.001000000000
1,3,14,-1,2,0.000000000000,0.001000000000
1,3,14,-1,3,0.000000000000,0.001000000000
1,3,18,-1,1,0.000000000000,0.001000000000
1,3,18,-1,2,0.000000000000,0.001000000000
1,3,18,-1,3,0.000000000000,0.001000000000
1,3,19,-1,1,0.000000000000,0.001000000000
1,3,19,-1,2,0.000000000000,0.001000000000
1,3,19,-1,3,0.000000000000,0.001000000000
1,3,23,-1,1,0.000000000000,0.001000000000
1,3,23,-1,2,0.000000000000,0.001000000000
1,3,23,-1,3,0.000000000000,0.001000000000
1,3,27,-1,1,0.000000000000,0.001000000000
1,3,27,-1,2,0.000000000000,0.001000000000
1,3,27,-1,3,0.000000000000,0.001000000000
1,3,28,-1,1,0.000000000000,0.001000000000
1,3,28,-1,2,0.000000000000,0.001000000000
1,3,28,-1,3,0.000000000000,0.001000000000
1,3,29,-1,1,0.000000000000,0.001000000000
1,3,29,-1,2,0.000000000000,0.001000000000
1,3,29,-1,3,0.000000000000,0.001000000000
1,3,31,-1,1,0.000000000000,0.001000000000
1,3,31,-1,2,0.000000000000,0.001000000000
1,3,31,-1,3,0.000000000000,0.001000000000
1,3,38,-1,1,0.000000000000,0.001000000000
1,3,38,-1,2,0.000000000000,0.001000000000
1,3,38,-1,3,0.000000000000,0.001000000000
1,3,43,-1,1,0.000000000000,0.001000000000
1,3,43,-1,2,0.000000000000,0.001000000000
1,3,43,-1,3,0.000000000000,0.001000000000
1,3,46,-1,1,0.000000000000,0.001000000000
1,3,46,-1,2,0.000000000000,0.001000000000
1,3,46,-1,3,0.000000000000,0.001000000000
1,3,47,-1,1,0.000000000000,0.001000000000
1,3,47,-1,2,0.000000000000,0.001000000000
1,3,47,-1,3,0.000000000000,0.001000000000
1,3,48,-1,1,0.000000000000,0.001000000000
1,3,48,-1,2,0.000000000000,0.001000000000
1,3,48,-1,3,0.000000000000,0.001000000000
1,3,52,-1,1,0.000000000000,0.001000000000
1,3,52,-1,2,0.000000000000,0.001000000000
1,3,52,-1,3,0.000000000000,0.001000000000
1,3,55,-1,1,0.000000000000,0.001000000000
1,3,55,-1,2,0.000000000000,0.001000000000
1,3,55,-1,3,0.000000000000,0.001000000000
1,3,56,-1,1,0.000000000000,0.001000000000
1,3,56,-1,2,0.000000000000,0.001000000000
1,3,56,-1,3,0.000000000000,0.001000000000
1,3,60,-1,1,0.000000000000,0.001000000000
1,3,60,-1,2,0.000000000000,0.001000000000
1,3,60,-1,3,0.000000000000,0.001000000000
1,3,62,-1,1,0.000000000000,0.001000000000
1,3,62,-1,2,0.000000000000,0.001000000000
1,3,62,-1,3,0.000000000000,0.001000000000
1,3,66,-1,1,0.000000000000,0.001000000000
1,3,66,-1,2,0.000000000000,0.001000000000
1,3,66,-1,3,0.000000000000,0.001000000000
1,3,69,-1,1,0.000000000000,0.001000000000
1,3,69,-1,2,0.000000000000,0.001000000000
1,3,69,-1,3,0.000000000000,0.001000000000
1,3,71,-1,1,0.000000000000,0.001000000000
1,3,71,-1,2,0.000000000000,0.001000000000
1,3,71,-1,3,0.000000000000,0.001000000000
1,3,73,-1,1,0.000000000000,0.001000000000
1,3,73,-1,2,0.000000000000,0.001000000000
1,3,73,-1,3,0.000000000000,0.001000000000
1,3,76,-1,1,0.000000000000,0.001000000000
1,3,76,-1,2,0.000000000000,0.001000000000
1,3,76,-1,3,0.000000000000,0.001000000000
1,3,80,-1,1,0.000000000000,0.001000000000
1,3,80,-1,2,0.000000000000,0.001000000000
1,3,80,-1,3,0.000000000000,0.001000000000
1,3,85,-1,1,0.000000000000,0.001000000000
1,3,85,-1,2,0.000000000000,0.001000000000
1,3,85,-1,3,0.000000000000,0.001000000000
1,3,87,-1,1,0.000000000000,0.001000000000
1,3,87,-1,2,0.000000000000,0.001000000000
1,3,87,-1,3,0.000000000000,0.001000000000
1,3,92,-1,1,0.000000000000,0.001000000000
1,3,92,-1,2,0.000000000000,0.001000000000
1,3,92,-1,3,0.000000000000,0.001000000000
1,3,93,-1,1,0.000000000000,0.001000000000
1,3,93,-1,2,0.000000000000,0.001000000000
1,3,93,-1,3,0.000000000000,0.001000000000
1,3,94,-1,1,0.000000000000,0.001000000000
1,3,94,-1,2,0.000000000000,0.001000000000
1,3,94,-1,3,0.000000000000,0.001000000000
1,3,96,-1,1,0.000000000000,0.001000000000
1,3,96,-1,2,0.000000000000,0.001000000000
1,3,96,-1,3,0.000000000000,0.001000000000
1,3,99,-1,1,0.000000000000,0.001000000000
1,3,99,-1,2,0.000000000000,0.001000000000
1,3,99,-1,3,0.000000000000,0.001000000000
1,3,101,-1,1,0.000000000000,0.001000000000
1,3,101,-1,2,0.000000000000,0.001000000000
1,3,101,-1,3,0.000000000000,0.001000000000
1,3,104,-1,1,0.000000000000,0.001000000000
1,3,104,-1,2,0.000000000000,0.001000000000
1,3,104,-1,3,0.000000000000,0.001000000000
1,3,105,-1,1,0.000000000000,0.001000000000
1,3,105,-1,2,0.000000000000,0.001000000000
1,3,105,-1,3,0.000000000000,0.001000000000
1,3,106,-1,1,0.000000000000,0.001000000000
1,3,106,-1,2,0.000000000000,0.001000000000
1,3,106,-1,3,0.000000000000,0.001000000000
1,3,107,-1,1,0.000000000000,0.001000000000
1,3,107,-1,2,0.000000000000,0.001000000000
1,3,107,-1,3,0.000000000000,0.001000000000
1,3,108,-1,1,0.000000000000,0.001000000000
1,3,108,-1,2,0.000000000000,0.001000000000
1,3,108,-1,3,0.000000000000,0.001000000000
1,3,109,-1,1,0.000000000000,0.001000000000
1,3,109,-1,2,0.000000000000,0.001000000000
1,3,109,-1,3,0.000000000000,0.001000000000
1,3,110,-1,1,0.000000000000,0.001000000000
1,3,110,-1,2,0.000000000000,0.001000000000
1,3,110,-1,3,0.000000000000,0.001000000000
1,3,111,-1,1,0.000000000000,0.001000000000
1,3,111,-1,2,0.000000000000,0.001000000000
1,3,111,-1,3,0.000000000000,0.001000000000
1,3,116,-1,1,0.000000000000,0.001000000000
1,3,116,-1,2,0.000000000000,0.001000000000
1,3,116,-1,3,0.000000000000,0.001000000000
1,3,117,-1,1,0.000000000000,0.001000000000
1,3,117,-1,2,0.000000000000,0.001000000000
1,3,117,-1,3,0.000000000000,0.001000000000
1,3,119,-1,1,0.000000000000,0.001000000000
1,3,119,-1,2,0.000000000000,0.001000000000
1,3,119,-1,3,0.000000000000,0.001000000000
1,3,122,-1,1,0.000000000000,0.001000000000
1,3,122,-1,2,0.000000000000,0.001000000000
1,3,122,-1,3,0.000000000000,0.001000000000
1,3,123,-1,1,0.000000000000,0.001000000000
1,3,123,-1,2,0.000000000000,0.001000000000
1,3,123,-1,3,0.000000000000,0.001000000000
1,3,124,-1,1,-0.000000000000,0.001000000000
1,3,125,-1,1,0.000000000000,0.001000000000
1,3,125,-1,2,0.000000000000,0.001000000000
1,3,125,-1,3,0.000000000000,0.001000000000
1,3,126,-1,1,0.000000000000,0.001000000000
1,3,126,-1,2,0.000000000000,0.001000000000
1,3,126,-1,3,0.000000000000,0.001000000000
1,3,127,-1,1,0.000000000000,0.001000000000
1,3,127,-1,2,0.000000000000,0.001000000000
1,3,127,-1,3,0.000000000000,0.001000000000
1,3,128,-1,1,0.000000000000,0.001000000000
1,3,128,-1,2,0.000000000000,0.001000000000
1,3,128,-1,3,0.000000000000,0.001000000000
1,3,129,-1,1,0.000000000000,0.001000000000
1,3,129,-1,2,0.000000000000,0.001000000000
1,3,129,-1,3,0.000000000000,0.001000000000
1,3,133,-1,1,0.000000000000,0.001000000000
1,3,133,-1,2,0.000000000000,0.001000000000
1,3,133,-1,3,0.000000000000,0.001000000000
1,4,1,-1,1,7.967433714817,0.010000000000
1,4,1,-1,2,7.967433714817,0.010000000000
1,4,1,-1,3,7.967433714817,0.010000000000
